,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30,2016-10-31
110,50.0,63.0,71.0,75.0,103.0,78.0,74.0
111,113.0,108.0,103.0,116.0,162.0,180.0,111.0
112,160.0,196.0,140.0,177.0,98.0,134.0,163.0
113,597.0,587.0,648.0,806.0,508.0,491.0,581.0
114,518.0,466.0,308.0,354.0,299.0,313.0,319.0
115,510.0,526.0,517.0,410.0,323.0,373.0,470.0
116,133.0,116.0,102.0,138.0,239.0,220.0,106.0
117,86.0,88.0,76.0,70.0,20.0,24.0,87.0
118,48.0,34.0,32.0,56.0,85.0,78.0,45.0
119,281.0,254.0,264.0,251.0,292.0,367.0,268.0
120,40.0,47.0,47.0,78.0,69.0,72.0,45.0
121,51.0,55.0,71.0,74.0,63.0,71.0,49.0
122,72.0,83.0,37.0,91.0,115.0,84.0,78.0
123,416.0,347.0,355.0,337.0,447.0,472.0,411.0
124,25.0,30.0,32.0,49.0,42.0,37.0,25.0
125,114.0,116.0,112.0,116.0,103.0,89.0,135.0
126,44.0,52.0,51.0,47.0,74.0,83.0,50.0
127,33.0,54.0,45.0,52.0,69.0,76.0,46.0
128,162.0,147.0,178.0,168.0,419.0,400.0,168.0
129,299.0,236.0,295.0,276.0,350.0,353.0,262.0
130,33.0,49.0,43.0,43.0,43.0,60.0,62.0
131,41.0,42.0,40.0,77.0,151.0,108.0,59.0
132,93.0,97.0,101.0,110.0,79.0,80.0,118.0
133,424.0,420.0,420.0,338.0,338.0,375.0,407.0
134,160.0,132.0,151.0,154.0,204.0,167.0,156.0
135,86.0,96.0,100.0,134.0,83.0,87.0,98.0
136,92.0,88.0,99.0,102.0,75.0,99.0,83.0
137,278.0,216.0,269.0,295.0,265.0,228.0,272.0
138,50.0,56.0,58.0,96.0,155.0,125.0,60.0
139,360.0,355.0,338.0,419.0,195.0,174.0,297.0
140,47.0,33.0,28.0,45.0,68.0,66.0,38.0
141,391.0,487.0,448.0,427.0,147.0,168.0,436.0
142,121.0,127.0,137.0,123.0,130.0,115.0,145.0
143,88.0,67.0,84.0,91.0,163.0,206.0,92.0
144,69.0,71.0,68.0,65.0,68.0,69.0,62.0
145,415.0,444.0,397.0,501.0,705.0,729.0,520.0
146,153.0,131.0,132.0,144.0,100.0,89.0,106.0
147,67.0,74.0,61.0,83.0,73.0,71.0,84.0
148,124.0,148.0,139.0,160.0,453.0,287.0,171.0
149,53.0,67.0,50.0,61.0,120.0,101.0,52.0
150,93.0,107.0,100.0,157.0,58.0,51.0,107.0
151,52.0,54.0,59.0,55.0,65.0,56.0,47.0
152,59.0,60.0,64.0,56.0,101.0,77.0,60.0
153,112.0,115.0,114.0,107.0,80.0,66.0,128.0
154,117.0,147.0,126.0,139.0,167.0,168.0,115.0
155,135.0,124.0,117.0,130.0,150.0,148.0,133.0
156,74.0,77.0,62.0,83.0,131.0,104.0,78.0
157,66.0,75.0,67.0,66.0,65.0,62.0,69.0
158,41.0,54.0,55.0,54.0,80.0,85.0,64.0
159,323.0,279.0,286.0,284.0,109.0,96.0,263.0
160,95.0,88.0,148.0,133.0,83.0,131.0,149.0
161,109.0,104.0,93.0,84.0,99.0,60.0,71.0
162,84.0,61.0,84.0,66.0,115.0,104.0,64.0
163,201.0,228.0,235.0,240.0,150.0,136.0,212.0
164,89.0,61.0,77.0,119.0,152.0,155.0,86.0
165,53.0,62.0,52.0,72.0,132.0,129.0,46.0
166,160.0,203.0,144.0,142.0,162.0,135.0,149.0
167,106.0,107.0,108.0,84.0,97.0,124.0,111.0
168,90.0,81.0,82.0,95.0,211.0,158.0,66.0
169,67.0,55.0,54.0,71.0,143.0,128.0,67.0
170,250.0,273.0,258.0,267.0,239.0,203.0,255.0
171,160.0,178.0,114.0,196.0,331.0,292.0,176.0
172,180.0,172.0,156.0,172.0,192.0,187.0,181.0
173,209.0,210.0,190.0,175.0,174.0,202.0,222.0
174,77.0,89.0,73.0,110.0,180.0,186.0,82.0
175,62.0,60.0,69.0,91.0,131.0,101.0,64.0
176,108.0,97.0,97.0,118.0,158.0,157.0,93.0
177,83.0,72.0,72.0,56.0,77.0,100.0,56.0
178,49.0,71.0,30.0,72.0,87.0,78.0,54.0
179,267.0,171.0,276.0,261.0,303.0,396.0,277.0
180,62.0,59.0,76.0,76.0,97.0,99.0,62.0
181,31.0,38.0,45.0,35.0,57.0,49.0,30.0
182,205.0,176.0,172.0,211.0,158.0,100.0,202.0
183,79.0,82.0,74.0,80.0,103.0,85.0,67.0
184,104.0,128.0,108.0,102.0,107.0,112.0,124.0
185,136.0,143.0,146.0,145.0,209.0,214.0,120.0
186,87.0,96.0,76.0,92.0,76.0,61.0,83.0
187,129.0,55.0,83.0,84.0,94.0,106.0,94.0
188,448.0,379.0,419.0,472.0,682.0,285.0,374.0
189,46.0,44.0,57.0,86.0,71.0,53.0,40.0
190,77.0,71.0,73.0,78.0,70.0,38.0,65.0
191,31.0,48.0,35.0,39.0,85.0,103.0,41.0
192,139.0,128.0,121.0,171.0,238.0,213.0,118.0
193,37.0,46.0,40.0,49.0,25.0,27.0,39.0
194,62.0,48.0,63.0,59.0,117.0,109.0,39.0
195,60.0,68.0,39.0,151.0,212.0,257.0,67.0
196,47.0,45.0,33.0,66.0,86.0,92.0,44.0
197,115.0,124.0,118.0,109.0,82.0,63.0,125.0
198,156.0,110.0,189.0,175.0,174.0,240.0,166.0
199,193.0,124.0,192.0,222.0,433.0,372.0,181.0
200,38.0,31.0,35.0,39.0,86.0,64.0,34.0
201,185.0,220.0,220.0,188.0,69.0,37.0,182.0
202,374.0,262.0,417.0,502.0,739.0,838.0,404.0
203,116.0,89.0,103.0,105.0,74.0,79.0,63.0
204,103.0,128.0,102.0,119.0,107.0,101.0,86.0
205,55.0,48.0,47.0,65.0,77.0,84.0,53.0
206,63.0,55.0,41.0,77.0,168.0,196.0,57.0
207,105.0,101.0,76.0,119.0,126.0,134.0,86.0
208,52.0,35.0,54.0,70.0,144.0,157.0,99.0
209,95.0,72.0,81.0,122.0,139.0,158.0,82.0
210,93.0,103.0,101.0,86.0,136.0,129.0,78.0
211,59.0,32.0,31.0,60.0,121.0,91.0,46.0
212,95.0,81.0,71.0,79.0,59.0,67.0,81.0
213,30.0,39.0,49.0,41.0,73.0,82.0,41.0
214,119.0,145.0,125.0,194.0,317.0,305.0,117.0
215,50.0,39.0,34.0,56.0,33.0,53.0,50.0
216,327.0,339.0,355.0,460.0,531.0,450.0,354.0
217,52.0,65.0,53.0,62.0,19.0,20.0,59.0
218,74.0,67.0,66.0,53.0,59.0,45.0,46.0
219,93.0,85.0,92.0,106.0,65.0,63.0,94.0
220,104.0,128.0,124.0,130.0,144.0,158.0,133.0
221,33.0,36.0,35.0,39.0,33.0,26.0,23.0
222,61.0,64.0,83.0,83.0,54.0,97.0,57.0
223,73.0,73.0,87.0,85.0,28.0,15.0,69.0
224,87.0,83.0,92.0,83.0,64.0,62.0,90.0
225,203.0,181.0,162.0,208.0,204.0,187.0,185.0
226,31.0,49.0,46.0,73.0,126.0,118.0,83.0
227,56.0,38.0,69.0,50.0,71.0,71.0,45.0
228,102.0,101.0,89.0,93.0,103.0,84.0,83.0
229,81.0,74.0,60.0,65.0,79.0,79.0,63.0
230,59.0,59.0,87.0,81.0,79.0,93.0,72.0
231,75.0,76.0,78.0,60.0,67.0,52.0,74.0
232,232.0,196.0,228.0,299.0,481.0,465.0,282.0
233,150.0,152.0,142.0,188.0,196.0,176.0,152.0
234,99.0,118.0,117.0,160.0,177.0,186.0,115.0
235,32.0,34.0,51.0,49.0,55.0,79.0,51.0
236,90.0,71.0,76.0,56.0,84.0,74.0,79.0
237,57.0,70.0,61.0,75.0,85.0,55.0,66.0
238,67.0,86.0,55.0,90.0,118.0,107.0,70.0
239,283.0,303.0,351.0,378.0,294.0,244.0,249.0
240,118.0,64.0,71.0,78.0,96.0,109.0,131.0
241,77.0,90.0,105.0,63.0,48.0,73.0,65.0
242,222.0,238.0,210.0,282.0,359.0,352.0,239.0
243,260.0,266.0,224.0,228.0,143.0,146.0,201.0
244,153.0,157.0,145.0,214.0,170.0,174.0,206.0
245,28.0,30.0,30.0,38.0,191.0,76.0,29.0
246,161.0,163.0,161.0,171.0,134.0,157.0,171.0
247,63.0,55.0,70.0,77.0,67.0,87.0,74.0
248,156.0,183.0,167.0,168.0,82.0,54.0,194.0
249,65.0,49.0,56.0,62.0,73.0,102.0,65.0
250,95.0,105.0,112.0,112.0,57.0,61.0,113.0
251,160.0,195.0,182.0,157.0,268.0,182.0,162.0
252,61.0,73.0,84.0,95.0,152.0,157.0,83.0
253,155.0,186.0,222.0,164.0,232.0,113.0,139.0
254,81.0,103.0,90.0,94.0,63.0,67.0,72.0
255,198.0,210.0,201.0,192.0,274.0,259.0,167.0
256,78.0,91.0,74.0,99.0,90.0,66.0,88.0
257,69.0,54.0,64.0,104.0,114.0,97.0,72.0
258,72.0,46.0,79.0,82.0,73.0,69.0,77.0
259,76.0,42.0,72.0,73.0,81.0,81.0,64.0
260,112.0,93.0,80.0,103.0,179.0,155.0,94.0
261,97.0,122.0,118.0,148.0,128.0,139.0,133.0
262,123.0,113.0,109.0,112.0,128.0,119.0,119.0
263,105.0,80.0,113.0,90.0,104.0,128.0,64.0
264,119.0,115.0,122.0,139.0,161.0,144.0,136.0
265,40.0,34.0,45.0,48.0,51.0,56.0,32.0
266,107.0,113.0,100.0,100.0,97.0,72.0,88.0
267,112.0,113.0,100.0,119.0,55.0,79.0,84.0
268,112.0,105.0,106.0,77.0,74.0,76.0,108.0
269,99.0,42.0,81.0,90.0,116.0,91.0,115.0
270,70.0,46.0,62.0,46.0,52.0,53.0,64.0
271,562.0,599.0,584.0,624.0,580.0,500.0,634.0
272,107.0,91.0,105.0,144.0,178.0,182.0,160.0
273,47.0,69.0,52.0,58.0,46.0,40.0,61.0
274,700.0,741.0,694.0,642.0,581.0,566.0,670.0
275,144.0,88.0,127.0,178.0,228.0,262.0,135.0
276,40.0,28.0,27.0,55.0,108.0,106.0,20.0
277,222.0,309.0,280.0,329.0,484.0,495.0,281.0
278,400.0,424.0,424.0,476.0,592.0,606.0,423.0
279,63.0,66.0,61.0,65.0,100.0,105.0,62.0
280,140.0,147.0,163.0,194.0,215.0,222.0,121.0
281,259.0,279.0,240.0,235.0,154.0,96.0,213.0
282,53.0,44.0,53.0,67.0,107.0,71.0,36.0
283,18.0,17.0,39.0,38.0,79.0,80.0,27.0
284,250.0,261.0,257.0,417.0,218.0,248.0,296.0
285,605.0,432.0,472.0,444.0,365.0,419.0,576.0
286,201.0,175.0,185.0,237.0,278.0,251.0,190.0
287,83.0,59.0,91.0,97.0,139.0,126.0,67.0
288,49.0,42.0,58.0,54.0,84.0,76.0,46.0
289,77.0,75.0,73.0,61.0,74.0,58.0,52.0
290,149.0,131.0,146.0,97.0,56.0,41.0,158.0
291,169.0,168.0,172.0,160.0,97.0,85.0,139.0
292,180.0,234.0,191.0,181.0,179.0,212.0,195.0
293,147.0,145.0,152.0,161.0,145.0,104.0,140.0
294,63.0,39.0,67.0,30.0,97.0,100.0,42.0
295,341.0,329.0,354.0,408.0,537.0,588.0,339.0
296,291.0,272.0,353.0,217.0,225.0,278.0,216.0
297,326.0,358.0,371.0,506.0,762.0,759.0,426.0
298,168.0,129.0,188.0,215.0,273.0,277.0,183.0
299,60.0,53.0,69.0,64.0,48.0,64.0,36.0
300,65.0,93.0,75.0,55.0,94.0,80.0,57.0
301,143.0,140.0,118.0,123.0,35.0,102.0,137.0
302,51.0,37.0,49.0,68.0,131.0,108.0,50.0
303,223.0,207.0,212.0,287.0,241.0,213.0,201.0
304,76.0,143.0,105.0,136.0,184.0,141.0,110.0
305,554.0,537.0,546.0,486.0,133.0,82.0,583.0
306,72.0,79.0,68.0,72.0,116.0,110.0,55.0
307,105.0,98.0,97.0,139.0,68.0,70.0,145.0
308,168.0,165.0,183.0,167.0,139.0,91.0,148.0
309,151.0,131.0,120.0,166.0,175.0,223.0,151.0
310,105.0,108.0,135.0,130.0,37.0,12.0,109.0
311,117.0,108.0,113.0,105.0,107.0,107.0,116.0
312,566.0,587.0,581.0,543.0,340.0,33.0,466.0
313,146.0,122.0,101.0,161.0,180.0,156.0,135.0
314,176.0,167.0,166.0,158.0,218.0,179.0,168.0
315,225.0,225.0,114.0,140.0,146.0,181.0,215.0
316,51.0,47.0,63.0,44.0,113.0,124.0,59.0
317,142.0,138.0,132.0,176.0,191.0,167.0,140.0
318,235.0,154.0,196.0,201.0,236.0,249.0,268.0
319,213.0,196.0,232.0,275.0,391.0,354.0,215.0
320,140.0,114.0,149.0,136.0,114.0,106.0,115.0
321,79.0,78.0,74.0,54.0,67.0,37.0,70.0
322,179.0,188.0,199.0,196.0,212.0,191.0,157.0
323,120.0,123.0,109.0,88.0,84.0,79.0,103.0
324,68.0,72.0,61.0,69.0,95.0,85.0,47.0
325,72.0,65.0,82.0,96.0,106.0,108.0,90.0
326,58.0,56.0,61.0,62.0,65.0,64.0,67.0
327,164.0,151.0,152.0,156.0,163.0,181.0,156.0
328,72.0,56.0,80.0,66.0,85.0,96.0,67.0
329,46.0,36.0,47.0,56.0,148.0,106.0,18.0
330,359.0,291.0,351.0,363.0,60.0,94.0,367.0
331,89.0,108.0,91.0,115.0,164.0,153.0,123.0
332,101.0,62.0,87.0,44.0,92.0,120.0,91.0
333,150.0,137.0,157.0,131.0,174.0,168.0,141.0
334,176.0,164.0,176.0,175.0,102.0,94.0,158.0
335,243.0,163.0,201.0,268.0,498.0,454.0,260.0
336,82.0,82.0,84.0,97.0,104.0,87.0,83.0
337,381.0,281.0,397.0,490.0,917.0,936.0,372.0
338,88.0,94.0,115.0,102.0,154.0,122.0,90.0
339,73.0,52.0,83.0,58.0,67.0,77.0,57.0
340,128.0,151.0,133.0,201.0,321.0,298.0,143.0
341,108.0,111.0,113.0,102.0,131.0,98.0,138.0
342,101.0,111.0,92.0,121.0,99.0,92.0,82.0
343,120.0,160.0,138.0,190.0,106.0,146.0,130.0
344,97.0,113.0,107.0,121.0,126.0,108.0,118.0
345,231.0,235.0,247.0,225.0,182.0,194.0,262.0
346,68.0,48.0,50.0,58.0,65.0,58.0,43.0
347,280.0,328.0,201.0,337.0,465.0,418.0,289.0
348,88.0,117.0,129.0,123.0,109.0,104.0,119.0
349,253.0,277.0,268.0,250.0,99.0,98.0,206.0
350,126.0,106.0,91.0,137.0,78.0,73.0,103.0
351,254.0,263.0,286.0,249.0,8.0,1.0,300.0
352,51.0,58.0,63.0,54.0,45.0,70.0,66.0
353,61.0,86.0,74.0,74.0,95.0,99.0,65.0
354,76.0,74.0,69.0,62.0,51.0,22.0,61.0
355,136.0,127.0,126.0,138.0,147.0,119.0,139.0
356,40.0,42.0,49.0,51.0,50.0,52.0,44.0
357,154.0,154.0,138.0,157.0,110.0,120.0,138.0
358,168.0,146.0,143.0,159.0,193.0,167.0,137.0
359,130.0,112.0,90.0,167.0,239.0,212.0,127.0
360,235.0,236.0,232.0,232.0,127.0,105.0,235.0
361,150.0,134.0,135.0,158.0,130.0,132.0,134.0
362,47.0,66.0,51.0,61.0,47.0,66.0,53.0
363,101.0,105.0,99.0,125.0,184.0,192.0,104.0
364,56.0,53.0,71.0,74.0,90.0,87.0,61.0
365,70.0,84.0,99.0,92.0,50.0,23.0,91.0
366,95.0,62.0,79.0,63.0,69.0,102.0,97.0
367,389.0,312.0,344.0,251.0,109.0,138.0,303.0
368,124.0,144.0,119.0,128.0,143.0,172.0,112.0
369,184.0,149.0,204.0,275.0,447.0,482.0,193.0
370,231.0,213.0,224.0,228.0,331.0,340.0,182.0
371,62.0,60.0,46.0,48.0,64.0,74.0,48.0
372,46.0,51.0,53.0,74.0,60.0,62.0,50.0
373,44.0,54.0,61.0,58.0,65.0,67.0,55.0
374,30.0,37.0,49.0,50.0,60.0,65.0,33.0
375,44.0,36.0,42.0,30.0,61.0,43.0,32.0
376,118.0,127.0,123.0,113.0,77.0,81.0,115.0
377,174.0,161.0,185.0,181.0,131.0,131.0,136.0
378,27.0,44.0,29.0,50.0,118.0,88.0,33.0
379,196.0,216.0,203.0,241.0,276.0,291.0,155.0
380,39.0,22.0,35.0,29.0,40.0,42.0,39.0
381,47.0,40.0,71.0,44.0,66.0,74.0,60.0
382,91.0,98.0,91.0,71.0,86.0,73.0,104.0
383,83.0,97.0,89.0,97.0,35.0,39.0,103.0
384,58.0,33.0,39.0,52.0,65.0,54.0,26.0
385,176.0,133.0,175.0,213.0,235.0,216.0,154.0
386,56.0,56.0,72.0,95.0,90.0,125.0,76.0
387,69.0,83.0,90.0,117.0,195.0,195.0,84.0
388,111.0,108.0,103.0,117.0,120.0,105.0,107.0
389,41.0,55.0,47.0,84.0,154.0,135.0,58.0
390,237.0,233.0,218.0,386.0,256.0,246.0,163.0
391,324.0,324.0,290.0,287.0,140.0,110.0,252.0
392,484.0,494.0,464.0,464.0,511.0,534.0,423.0
393,149.0,180.0,148.0,195.0,170.0,170.0,155.0
394,207.0,237.0,237.0,218.0,230.0,208.0,225.0
395,116.0,104.0,91.0,89.0,80.0,94.0,101.0
396,115.0,87.0,146.0,133.0,198.0,246.0,109.0
397,128.0,182.0,120.0,143.0,105.0,86.0,128.0
398,82.0,39.0,69.0,94.0,285.0,449.0,235.0
399,73.0,71.0,74.0,58.0,64.0,85.0,89.0
400,70.0,103.0,85.0,129.0,84.0,102.0,97.0
401,255.0,164.0,206.0,243.0,206.0,215.0,231.0
402,92.0,85.0,104.0,92.0,121.0,93.0,108.0
403,178.0,137.0,170.0,198.0,286.0,332.0,166.0
404,188.0,139.0,148.0,148.0,90.0,49.0,116.0
405,187.0,187.0,187.0,174.0,162.0,206.0,186.0
406,204.0,201.0,201.0,200.0,196.0,192.0,262.0
407,260.0,263.0,259.0,310.0,447.0,511.0,271.0
408,88.0,102.0,96.0,81.0,89.0,100.0,84.0
409,92.0,98.0,90.0,126.0,113.0,115.0,100.0
410,28.0,10.0,22.0,26.0,48.0,47.0,16.0
411,79.0,87.0,80.0,115.0,55.0,37.0,108.0
412,185.0,232.0,242.0,224.0,167.0,179.0,201.0
413,417.0,498.0,417.0,497.0,280.0,490.0,417.0
414,83.0,63.0,82.0,83.0,48.0,45.0,74.0
415,65.0,58.0,46.0,63.0,72.0,96.0,37.0
416,27.0,29.0,27.0,25.0,48.0,44.0,19.0
417,117.0,118.0,115.0,130.0,194.0,186.0,134.0
418,40.0,57.0,40.0,77.0,69.0,48.0,60.0
419,107.0,84.0,72.0,95.0,68.0,61.0,84.0
420,34.0,41.0,37.0,62.0,108.0,73.0,44.0
421,67.0,67.0,70.0,56.0,72.0,91.0,43.0
422,81.0,66.0,85.0,102.0,221.0,225.0,75.0
423,76.0,56.0,83.0,93.0,139.0,103.0,71.0
424,109.0,84.0,114.0,124.0,168.0,133.0,57.0
425,156.0,182.0,186.0,298.0,212.0,150.0,172.0
426,120.0,104.0,147.0,159.0,97.0,74.0,134.0
427,152.0,150.0,206.0,183.0,216.0,218.0,238.0
428,33.0,40.0,37.0,39.0,57.0,44.0,28.0
429,117.0,124.0,106.0,103.0,97.0,61.0,96.0
430,69.0,77.0,74.0,82.0,64.0,98.0,61.0
431,49.0,53.0,45.0,47.0,81.0,81.0,34.0
432,84.0,98.0,86.0,88.0,67.0,79.0,85.0
433,61.0,48.0,39.0,2.0,111.0,101.0,39.0
434,344.0,323.0,362.0,494.0,877.0,798.0,381.0
435,385.0,488.0,496.0,458.0,498.0,501.0,385.0
436,53.0,51.0,49.0,56.0,53.0,35.0,43.0
437,71.0,59.0,98.0,75.0,94.0,99.0,53.0
438,124.0,143.0,164.0,134.0,134.0,118.0,111.0
439,73.0,89.0,80.0,64.0,64.0,77.0,80.0
440,198.0,137.0,182.0,214.0,295.0,320.0,183.0
441,101.0,74.0,79.0,107.0,135.0,114.0,67.0
442,46.0,57.0,63.0,83.0,75.0,84.0,46.0
443,76.0,85.6,85.6,29.0,71.0,84.0,168.0
444,187.0,187.0,227.0,267.0,400.0,211.0,128.0
445,36.0,30.0,31.0,36.0,51.0,44.0,38.0
446,212.0,209.0,211.0,223.0,85.0,96.0,230.0
447,183.0,183.0,206.0,162.0,63.0,51.0,138.0
448,35.0,22.0,21.0,38.0,65.0,82.0,31.0
449,66.0,47.0,72.0,55.0,69.0,77.0,74.0
450,117.0,126.0,132.0,149.0,187.0,187.0,123.0
451,201.0,218.0,233.0,237.0,274.0,313.0,212.0
452,77.0,81.0,78.0,55.0,54.0,79.0,57.0
453,64.0,61.0,58.0,71.0,61.0,66.0,64.0
454,106.0,104.0,166.0,132.0,134.0,156.0,92.0
455,45.0,67.0,73.0,85.0,102.0,92.0,48.0
456,53.0,40.0,57.0,97.0,99.0,106.0,50.0
457,134.0,84.0,117.0,189.0,184.0,197.0,84.0
458,6.0,5.0,10.0,93.0,142.0,63.0,7.0
459,268.0,257.0,269.0,288.0,93.0,43.0,270.0
460,62.0,49.0,55.0,68.0,65.0,46.0,54.0
461,57.0,54.0,65.0,95.0,237.0,173.0,60.0
462,120.0,146.0,168.0,141.0,178.0,196.0,163.0
